,whole_word,root,affix
0,reservas,reserva,s
1,divisas,divisa,s
2,dólares,dólar,es
3,activos,activo,s
5,permisos,permiso,s
6,inmigrantes,inmigrante,s
7,cálculos,cálculo,s
9,empleos,empleo,s
11,sectores,sector,es
12,empresarios,empresario,s
13,sindicatos,sindicato,s
14,meses,mes,es
15,comarcas,comarca,s
16,provincias,provincia,s
17,extranjeros,extranjero,s
18,personas,persona,s
19,accidentes,accidente,s
21,riesgos,riesgo,s
24,empresas,empresa,s
25,cambios,cambio,s
27,premios,premio,s
29,proyectos,proyecto,s
31,abogados,abogado,s
39,gobiernos,gobierno,s
40,estados,estado,s
43,propuestas,propuesta,s
44,compañías,compañía,s
46,sistemas,sistema,s
48,ordenadores,ordenador,es
50,prácticas,práctica,s
51,medidas,medida,s
54,programas,programa,s
60,fabricantes,fabricante,s
61,consumidores,consumidor,es
65,recursos,recurso,s
66,tribunales,tribunal,es
68,casos,caso,s
69,amenazas,amenaza,s
74,noticias,noticia,s
75,diarios,diario,s
78,peligros,peligro,s
79,fondos,fondo,s
80,bolsas,bolsa,s
82,modelos,modelo,s
85,normas,norma,s
87,inversores,inversor,es
88,operadores,operador,es
90,pérdidas,pérdida,s
91,horas,hora,s
92,centrales,central,es
94,puntos,punto,s
95,agentes,agente,s
99,parados,parado,s
100,listas,lista,s
101,demandantes,demandante,s
102,servicios,servicio,s
104,subsidios,subsidio,s
105,retos,reto,s
107,entrevistas,entrevista,s
109,compromisos,compromiso,s
113,contratos,contrato,s
115,años,año,s
116,licencias,licencia,s
118,países,país,es
120,jornadas,jornada,s
122,principios,principio,s
126,concursos,concurso,s
127,periodistas,periodista,s
128,clientes,cliente,s
129,tecnologías,tecnología,s
138,ciudadanos,ciudadano,s
139,investigadores,investigador,es
140,temas,tema,s
143,acuerdos,acuerdo,s
144,científicos,científico,s
146,objetivos,objetivo,s
150,beneficios,beneficio,s
156,españoles,español,es
159,representantes,representante,s
162,resultados,resultado,s
164,efectos,efecto,s
166,ayudas,ayuda,s
