,Unnamed: 0,lemma,word_form,word_number,n_tokens,tokenization_type,article_probs,article_number,article_type,article,affix,sentence,model_token_inputs,source,surprisal,surprisal_shift,log_odds
1,1,dynuo,dynuo,sing,3,default,9.919492003973572e-05,plural,definite,Los,s,[MASK] dynuo,"[CLS] , [MASK] , d , ##yn , ##uo , [SEP]",morphemic,9.218423754261543,5.6513248071237525,-5.651324807123751
3,3,dynuo,dynuos,plur,4,default,0.0031072872225195,plural,definite,Los,s,[MASK] dynuos,"[CLS] , [MASK] , d , ##yn , ##uo , ##s , [SEP]",morphemic,5.774005209162028,-1.6401795852934393,1.6401795852935914
5,5,dynuo,dynuo##s,plur,4,artificial,0.0031072872225195,plural,definite,Los,s,[MASK] dynuo##s,"[CLS] , [MASK] , d , ##yn , ##uo , ##s , [SEP]",morphemic,5.774005209162028,-1.6401795852934393,1.6401795852935914
7,7,dynuo,dynuo,sing,3,default,1.0275641670887126e-06,plural,indefinite,Unos,s,[MASK] dynuo,"[CLS] , [MASK] , d , ##yn , ##uo , [SEP]",morphemic,13.78831944280455,7.472040183966521,-7.472040183966465
9,9,dynuo,dynuos,plur,4,default,4.788010483025573e-05,plural,indefinite,Unos,s,[MASK] dynuos,"[CLS] , [MASK] , d , ##yn , ##uo , ##s , [SEP]",morphemic,9.946810487839643,0.8889389745489336,-0.888938974548912
11,11,dynuo,dynuo##s,plur,4,artificial,4.788010483025573e-05,plural,indefinite,Unos,s,[MASK] dynuo##s,"[CLS] , [MASK] , d , ##yn , ##uo , ##s , [SEP]",morphemic,9.946810487839643,0.8889389745489336,-0.888938974548912
13,13,zua,zua,sing,2,default,0.0004588383017107,plural,definite,Las,s,[MASK] zua,"[CLS] , [MASK] , z , ##ua , [SEP]",morphemic,7.686812693824764,3.8485240415362436,-3.848524041536423
15,15,zua,zuas,plur,3,default,0.0397606939077377,plural,definite,Las,s,[MASK] zuas,"[CLS] , [MASK] , z , ##ua , ##s , [SEP]",morphemic,3.2248764449381646,-3.5168204319971137,3.5168204319971728
17,17,zua,zua##s,plur,3,artificial,0.0397606939077377,plural,definite,Las,s,[MASK] zua##s,"[CLS] , [MASK] , z , ##ua , ##s , [SEP]",morphemic,3.2248764449381646,-3.5168204319971137,3.5168204319971728
19,19,zua,zua,sing,2,default,5.314841018844163e-06,plural,indefinite,Unas,s,[MASK] zua,"[CLS] , [MASK] , z , ##ua , [SEP]",morphemic,12.14500745840622,5.066008608064943,-5.066008608064864
21,21,zua,zuas,plur,3,default,0.0002679697063285,plural,indefinite,Unas,s,[MASK] zuas,"[CLS] , [MASK] , z , ##ua , ##s , [SEP]",morphemic,8.224636619929845,-1.144567939050841,1.1445679390505215
23,23,zua,zua##s,plur,3,artificial,0.0002679697063285,plural,indefinite,Unas,s,[MASK] zua##s,"[CLS] , [MASK] , z , ##ua , ##s , [SEP]",morphemic,8.224636619929845,-1.144567939050841,1.1445679390505215
25,25,spoa,spoa,sing,2,default,0.0008731574052944,plural,definite,Las,s,[MASK] spoa,"[CLS] , [MASK] , sp , ##oa , [SEP]",morphemic,7.043394714489174,2.3648233156250003,-2.364823315625088
27,27,spoa,spoas,plur,3,default,0.0049178129993379,plural,definite,Las,s,[MASK] spoas,"[CLS] , [MASK] , sp , ##oa , ##s , [SEP]",morphemic,5.314891359632505,-1.1112828595947004,1.1112828595947415
29,29,spoa,spoa##s,plur,3,artificial,0.0049178129993379,plural,definite,Las,s,[MASK] spoa##s,"[CLS] , [MASK] , sp , ##oa , ##s , [SEP]",morphemic,5.314891359632505,-1.1112828595947004,1.1112828595947415
31,31,spoa,spoa,sing,2,default,1.6798572687548585e-05,plural,indefinite,Unas,s,[MASK] spoa,"[CLS] , [MASK] , sp , ##oa , [SEP]",morphemic,10.994216634238777,4.210384810430189,-4.210384810430181
33,33,spoa,spoas,plur,3,default,7.877933967392892e-05,plural,indefinite,Unas,s,[MASK] spoas,"[CLS] , [MASK] , sp , ##oa , ##s , [SEP]",morphemic,9.448859782356504,0.9833937186104489,-0.9833937186103734
35,35,spoa,spoa##s,plur,3,artificial,7.877933967392892e-05,plural,indefinite,Unas,s,[MASK] spoa##s,"[CLS] , [MASK] , sp , ##oa , ##s , [SEP]",morphemic,9.448859782356504,0.9833937186104489,-0.9833937186103734
37,37,preo,preo,sing,1,default,0.0004300929431337,plural,definite,Los,s,[MASK] preo,"[CLS] , [MASK] , preo , [SEP]",morphemic,7.751509225810266,1.9926066598428216,-1.9926066598430028
39,39,preo,preos,plur,2,default,0.0037142219953238,plural,definite,Los,s,[MASK] preos,"[CLS] , [MASK] , preo , ##s , [SEP]",morphemic,5.595586045268224,-0.8650317705508019,0.8650317705508298
41,41,preo,preo##s,plur,2,artificial,0.0037142219953238,plural,definite,Los,s,[MASK] preo##s,"[CLS] , [MASK] , preo , ##s , [SEP]",morphemic,5.595586045268224,-0.8650317705508019,0.8650317705508298
43,43,preo,preo,sing,1,default,6.8167923927831e-06,plural,indefinite,Unos,s,[MASK] preo,"[CLS] , [MASK] , preo , [SEP]",morphemic,11.896121520384598,3.6839022595174207,-3.6839022595172355
